account_length,total_day_charge,total_eve_charge,total_night_charge,total_intl_charge,customer_service_calls,churn
101,45.85,17.65,9.64,1.22,3,1
73,22.3,9.05,9.98,2.75,2,0
86,24.62,17.53,11.49,3.13,4,0
59,34.73,21.02,9.66,3.24,1,0
129,27.42,18.75,10.11,2.59,1,0
100,28.22,20.07,6.04,2.94,1,0
149,26.52,4.76,7.35,2.4,0,0
140,26.71,14.65,8.3,3.0,1,0
164,37.25,12.88,2.25,3.86,1,0
130,35.21,17.01,8.74,3.35,1,0
111,16.46,14.5,7.47,3.62,2,0
201,36.16,19.14,8.78,1.89,1,0
74,21.22,11.31,7.21,2.86,3,0
81,19.7,20.11,11.48,3.16,3,0
62,21.88,14.41,8.71,2.78,1,0
99,14.91,18.96,8.2,1.97,2,0
166,25.86,10.29,8.91,2.65,0,0
64,40.15,18.58,8.73,3.56,2,1
15,24.04,10.53,14.56,2.19,2,0
83,34.39,17.13,4.58,1.84,0,0
101,40.46,17.82,10.49,2.7,2,0
95,22.85,12.95,10.64,2.54,1,0
205,8.48,12.81,8.47,2.73,2,0
54,46.34,21.14,8.88,2.57,1,1
120,41.53,27.4,7.51,2.86,0,0
112,36.91,17.44,8.36,2.54,2,0
74,26.2,16.6,12.45,3.56,4,0
72,33.41,13.48,12.12,1.84,0,0
78,40.26,22.55,6.86,2.57,1,1
106,37.42,18.89,7.13,3.54,0,0
23,26.62,13.73,13.26,2.54,1,0
106,33.12,18.14,8.59,3.11,0,0
114,34.65,7.46,7.48,3.16,1,0
100,16.41,17.87,6.59,3.38,1,1
137,39.13,18.73,9.21,2.89,4,0
43,34.03,20.77,9.32,3.13,3,0
78,23.66,16.27,12.89,3.19,3,0
101,32.96,16.13,8.83,3.4,0,0
156,30.4,15.16,7.61,2.03,1,0
130,25.57,19.59,8.38,3.32,1,0
109,36.92,12.37,12.63,2.51,0,0
126,43.61,16.96,8.47,1.89,3,0
120,30.24,14.88,7.26,3.11,1,0
112,28.66,25.33,8.76,2.65,1,0
116,22.66,21.06,9.86,3.05,5,1
